"C:\Program Files\Java\jdk1.7.0_07\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.7.0_07\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\zipfs.jar;C:\predicates\target\classes;C:\Users\Valiev\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Valiev\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain predicates.App
0 0 Thu Jan 01 03:00:00 MSK 1970
1000000 2173 Thu Jan 01 03:01:06 MSK 1970
2000000 2822 Thu Jan 01 03:01:59 MSK 1970
3000000 4829 Thu Jan 01 03:02:49 MSK 1970
4000000 5012 Thu Jan 01 03:03:37 MSK 1970
5000000 5513 Thu Jan 01 03:04:31 MSK 1970
6000000 5871 Thu Jan 01 03:05:22 MSK 1970
7000000 6559 Thu Jan 01 03:06:01 MSK 1970
8000000 6621 Thu Jan 01 03:06:28 MSK 1970
9000000 6905 Thu Jan 01 03:07:12 MSK 1970
10000000 7222 Thu Jan 01 03:07:55 MSK 1970
11000000 7853 Thu Jan 01 03:08:32 MSK 1970
12000000 8874 Thu Jan 01 03:09:11 MSK 1970
13000000 9301 Thu Jan 01 03:09:55 MSK 1970
14000000 9524 Thu Jan 01 03:10:40 MSK 1970
15000000 9988 Thu Jan 01 03:11:10 MSK 1970
16000000 10312 Thu Jan 01 03:11:50 MSK 1970
17000000 10543 Thu Jan 01 03:12:38 MSK 1970
18000000 10580 Thu Jan 01 03:13:24 MSK 1970
19000000 10647 Thu Jan 01 03:14:06 MSK 1970
20000000 10714 Thu Jan 01 03:14:33 MSK 1970
21000000 10719 Thu Jan 01 03:15:02 MSK 1970
22000000 10752 Thu Jan 01 03:15:47 MSK 1970
23000000 10789 Thu Jan 01 03:16:33 MSK 1970
24000000 10858 Thu Jan 01 03:17:05 MSK 1970
25000000 10859 Thu Jan 01 03:17:32 MSK 1970
26000000 10934 Thu Jan 01 03:18:04 MSK 1970
27000000 10955 Thu Jan 01 03:18:33 MSK 1970
28000000 11044 Thu Jan 01 03:19:03 MSK 1970
29000000 11053 Thu Jan 01 03:19:14 MSK 1970
30000000 11131 Thu Jan 01 03:19:36 MSK 1970
31000000 11171 Thu Jan 01 03:20:06 MSK 1970
32000000 11265 Thu Jan 01 03:20:23 MSK 1970
33000000 11277 Thu Jan 01 03:20:46 MSK 1970
34000000 11398 Thu Jan 01 03:21:21 MSK 1970
35000000 11414 Thu Jan 01 03:21:59 MSK 1970
36000000 11466 Thu Jan 01 03:22:31 MSK 1970
37000000 11490 Thu Jan 01 03:23:08 MSK 1970
38000000 11501 Thu Jan 01 03:23:36 MSK 1970
39000000 11515 Thu Jan 01 03:24:03 MSK 1970
40000000 11538 Thu Jan 01 03:24:30 MSK 1970
41000000 11564 Thu Jan 01 03:24:52 MSK 1970
42000000 11570 Thu Jan 01 03:25:05 MSK 1970
43000000 11579 Thu Jan 01 03:25:48 MSK 1970
44000000 11579 Thu Jan 01 03:26:15 MSK 1970
45000000 11709 Thu Jan 01 03:26:58 MSK 1970
46000000 11716 Thu Jan 01 03:27:25 MSK 1970
47000000 11836 Thu Jan 01 03:27:52 MSK 1970
48000000 11869 Thu Jan 01 03:28:05 MSK 1970
49000000 12050 Thu Jan 01 03:28:26 MSK 1970
50000000 12060 Thu Jan 01 03:28:52 MSK 1970
51000000 12250 Thu Jan 01 03:29:31 MSK 1970
52000000 12276 Thu Jan 01 03:30:08 MSK 1970
53000000 12367 Thu Jan 01 03:30:31 MSK 1970
54000000 12375 Thu Jan 01 03:31:09 MSK 1970
55000000 12429 Thu Jan 01 03:31:47 MSK 1970
56000000 12469 Thu Jan 01 03:32:14 MSK 1970
57000000 12534 Thu Jan 01 03:32:31 MSK 1970
58000000 12567 Thu Jan 01 03:32:48 MSK 1970
59000000 12580 Thu Jan 01 03:33:13 MSK 1970
60000000 12627 Thu Jan 01 03:33:34 MSK 1970
61000000 12668 Thu Jan 01 03:33:46 MSK 1970
62000000 12795 Thu Jan 01 03:34:12 MSK 1970
63000000 12811 Thu Jan 01 03:34:42 MSK 1970
64000000 12827 Thu Jan 01 03:35:24 MSK 1970
65000000 12828 Thu Jan 01 03:35:49 MSK 1970
66000000 12860 Thu Jan 01 03:36:15 MSK 1970
67000000 12861 Thu Jan 01 03:36:57 MSK 1970
68000000 13040 Thu Jan 01 03:37:47 MSK 1970
69000000 13057 Thu Jan 01 03:38:32 MSK 1970
70000000 13220 Thu Jan 01 03:39:06 MSK 1970
71000000 13232 Thu Jan 01 03:39:29 MSK 1970
72000000 13247 Thu Jan 01 03:40:16 MSK 1970
73000000 13286 Thu Jan 01 03:41:03 MSK 1970
74000000 13316 Thu Jan 01 03:41:37 MSK 1970
75000000 13328 Thu Jan 01 03:42:04 MSK 1970
76000000 13435 Thu Jan 01 03:42:34 MSK 1970
77000000 13498 Thu Jan 01 03:43:03 MSK 1970
78000000 13624 Thu Jan 01 03:43:32 MSK 1970
79000000 13794 Thu Jan 01 03:43:50 MSK 1970
80000000 13833 Thu Jan 01 03:44:09 MSK 1970
81000000 13876 Thu Jan 01 03:44:36 MSK 1970
82000000 13904 Thu Jan 01 03:45:00 MSK 1970
83000000 14001 Thu Jan 01 03:45:15 MSK 1970
84000000 14012 Thu Jan 01 03:45:48 MSK 1970
85000000 14022 Thu Jan 01 03:46:31 MSK 1970
86000000 14030 Thu Jan 01 03:47:15 MSK 1970
87000000 14031 Thu Jan 01 03:47:44 MSK 1970
88000000 14031 Thu Jan 01 03:48:10 MSK 1970
89000000 14042 Thu Jan 01 03:48:58 MSK 1970
90000000 14064 Thu Jan 01 03:49:45 MSK 1970
91000000 14070 Thu Jan 01 03:50:19 MSK 1970
92000000 14070 Thu Jan 01 03:50:42 MSK 1970
93000000 14070 Thu Jan 01 03:51:18 MSK 1970
94000000 14071 Thu Jan 01 03:51:46 MSK 1970
95000000 14088 Thu Jan 01 03:52:14 MSK 1970
96000000 14103 Thu Jan 01 03:52:28 MSK 1970
97000000 14103 Thu Jan 01 03:52:50 MSK 1970
98000000 14103 Thu Jan 01 03:53:19 MSK 1970
99000000 14103 Thu Jan 01 03:53:38 MSK 1970
100000000 14103 Thu Jan 01 03:53:59 MSK 1970
101000000 14111 Thu Jan 01 03:54:26 MSK 1970
102000000 14122 Thu Jan 01 03:54:53 MSK 1970
103000000 14125 Thu Jan 01 03:55:19 MSK 1970
104000000 14131 Thu Jan 01 03:55:41 MSK 1970
105000000 14132 Thu Jan 01 03:55:54 MSK 1970
106000000 14139 Thu Jan 01 03:56:20 MSK 1970
107000000 14151 Thu Jan 01 03:56:47 MSK 1970
108000000 14161 Thu Jan 01 03:57:12 MSK 1970
109000000 14161 Thu Jan 01 03:57:21 MSK 1970
110000000 14161 Thu Jan 01 03:57:49 MSK 1970
111000000 14162 Thu Jan 01 03:58:16 MSK 1970
112000000 14172 Thu Jan 01 03:58:44 MSK 1970
113000000 14172 Thu Jan 01 03:58:53 MSK 1970
114000000 14190 Thu Jan 01 03:59:02 MSK 1970
115000000 14197 Thu Jan 01 03:59:11 MSK 1970
116000000 14222 Thu Jan 01 03:59:20 MSK 1970
117000000 14223 Thu Jan 01 03:59:29 MSK 1970
118000000 14241 Thu Jan 01 03:59:50 MSK 1970
119000000 14243 Thu Jan 01 04:00:17 MSK 1970
120000000 14248 Thu Jan 01 04:00:32 MSK 1970
121000000 14249 Thu Jan 01 04:00:52 MSK 1970
122000000 14251 Thu Jan 01 04:01:18 MSK 1970
123000000 14264 Thu Jan 01 04:01:44 MSK 1970
124000000 14280 Thu Jan 01 04:02:03 MSK 1970
125000000 14288 Thu Jan 01 04:02:17 MSK 1970
126000000 14288 Thu Jan 01 04:02:39 MSK 1970
127000000 14305 Thu Jan 01 04:02:47 MSK 1970
128000000 14314 Thu Jan 01 04:02:56 MSK 1970
129000000 14331 Thu Jan 01 04:03:05 MSK 1970
130000000 14331 Thu Jan 01 04:03:13 MSK 1970
131000000 14331 Thu Jan 01 04:03:38 MSK 1970
132000000 14331 Thu Jan 01 04:04:05 MSK 1970
133000000 14331 Thu Jan 01 04:04:16 MSK 1970
134000000 14331 Thu Jan 01 04:04:38 MSK 1970
135000000 14385 Thu Jan 01 04:05:22 MSK 1970
136000000 14397 Thu Jan 01 04:05:56 MSK 1970
137000000 14419 Thu Jan 01 04:06:32 MSK 1970
138000000 14420 Thu Jan 01 04:07:00 MSK 1970
139000000 14455 Thu Jan 01 04:07:34 MSK 1970
140000000 14479 Thu Jan 01 04:08:00 MSK 1970
141000000 14496 Thu Jan 01 04:08:27 MSK 1970
142000000 14510 Thu Jan 01 04:08:42 MSK 1970
143000000 14511 Thu Jan 01 04:09:08 MSK 1970
144000000 14515 Thu Jan 01 04:09:47 MSK 1970
145000000 14520 Thu Jan 01 04:10:20 MSK 1970
146000000 14604 Thu Jan 01 04:10:58 MSK 1970
147000000 14667 Thu Jan 01 04:11:25 MSK 1970
148000000 14707 Thu Jan 01 04:11:48 MSK 1970
149000000 14766 Thu Jan 01 04:12:00 MSK 1970
150000000 14853 Thu Jan 01 04:12:27 MSK 1970
151000000 14857 Thu Jan 01 04:12:54 MSK 1970
152000000 14861 Thu Jan 01 04:13:21 MSK 1970
153000000 14861 Thu Jan 01 04:13:48 MSK 1970
154000000 14867 Thu Jan 01 04:14:16 MSK 1970
